station_name,year,josha_num,lines
いりなか,1991,3632472.0,1
いりなか,1992,3549946.0,1
いりなか,1993,3572420.0,1
いりなか,1994,3484716.0,1
いりなか,1995,3517137.0,1
いりなか,1996,3564984.0,1
いりなか,1997,3667531.0,1
いりなか,1998,3822759.0,1
いりなか,1999,3774603.0,1
いりなか,2000,3872345.0,1
いりなか,2001,5957099.0,1
いりなか,2002,4311543.0,1
いりなか,2003,3949068.0,1
いりなか,2004,2831220.0,1
いりなか,2005,2664289.0,1
いりなか,2006,2709581.0,1
いりなか,2007,2701426.0,1
いりなか,2008,2759197.0,1
いりなか,2009,2723242.0,1
いりなか,2010,2882630.0,1
いりなか,2011,2489562.0,1
いりなか,2012,2521816.0,1
いりなか,2013,2614891.0,1
いりなか,2014,2589814.0,1
いりなか,2015,2613444.0,1
ささしまライブ,2004,119622.0,1
ささしまライブ,2005,882339.0,1
ささしまライブ,2006,194865.0,1
ささしまライブ,2007,195160.0,1
ささしまライブ,2008,170932.0,1
ささしまライブ,2009,166079.0,1
ささしまライブ,2010,151481.0,1
ささしまライブ,2011,169918.0,1
ささしまライブ,2012,270710.0,1
ささしまライブ,2013,292040.0,1
ささしまライブ,2014,314054.0,1
ささしまライブ,2015,390761.0,1
ナゴヤ球場前,1991,2279094.0,1
ナゴヤ球場前,1992,2102054.0,1
ナゴヤ球場前,1993,2061089.0,1
ナゴヤ球場前,1994,2104707.0,1
ナゴヤ球場前,1995,1899533.0,1
ナゴヤ球場前,1996,1853526.0,1
ナゴヤ球場前,1997,1179540.0,1
ナゴヤ球場前,1998,1176652.0,1
ナゴヤ球場前,1999,1100621.0,1
ナゴヤ球場前,2000,1090477.0,1
ナゴヤ球場前,2001,1067756.0,1
ナゴヤ球場前,2002,1065678.0,1
ナゴヤ球場前,2003,1009524.0,1
ナゴヤ球場前,2004,1023712.0,1
ナゴヤ球場前,2005,972828.0,1
ナゴヤ球場前,2006,933423.0,1
ナゴヤ球場前,2007,954553.0,1
ナゴヤ球場前,2008,989035.0,1
ナゴヤ球場前,2009,965858.0,1
ナゴヤ球場前,2010,989845.0,1
ナゴヤ球場前,2011,1003470.0,1
ナゴヤ球場前,2012,1031871.0,1
ナゴヤ球場前,2013,1055248.0,1
ナゴヤ球場前,2014,1063542.0,1
ナゴヤ球場前,2015,1096641.0,1
一社,1991,5827340.0,1
一社,1992,5546586.0,1
一社,1993,5404069.0,1
一社,1994,5443745.0,1
一社,1995,5316369.0,1
一社,1996,5447876.0,1
一社,1997,5067021.0,1
一社,1998,4879855.0,1
一社,1999,4867172.0,1
一社,2000,4864351.0,1
一社,2001,5262222.0,1
一社,2002,5482754.0,1
一社,2003,5516839.0,1
一社,2004,5047082.0,1
一社,2005,5242186.0,1
一社,2006,5202208.0,1
一社,2007,5098064.0,1
一社,2008,5125305.0,1
一社,2009,5028236.0,1
一社,2010,5056352.0,1
一社,2011,4928354.0,1
一社,2012,5031091.0,1
一社,2013,5130112.0,1
一社,2014,5178372.0,1
一社,2015,5301790.0,1
上前津,1991,7039775.0,3
上前津,1992,6695631.0,3
上前津,1993,6467011.0,3
上前津,1994,6521819.0,3
上前津,1995,6467467.0,3
上前津,1996,6472568.0,3
上前津,1997,6370244.0,3
上前津,1998,6161427.0,3
上前津,1999,6112568.0,3
上前津,2000,6101577.0,3
上前津,2001,6759234.0,3
上前津,2002,6425476.0,3
上前津,2003,6668135.0,3
上前津,2004,6947605.0,3
上前津,2005,6868558.0,3
上前津,2006,6973889.0,3
上前津,2007,7112853.0,3
上前津,2008,7354050.0,3
上前津,2009,7175168.0,3
上前津,2010,7125542.0,3
上前津,2011,7386745.0,3
上前津,2012,7666836.0,3
上前津,2013,7878641.0,3
上前津,2014,7986423.0,3
上前津,2015,8217015.0,3
上小田井,1991,275605.0,1
上小田井,1992,693146.0,1
上小田井,1993,5259173.0,2
上小田井,1994,10296544.0,2
上小田井,1995,11057572.0,2
上小田井,1996,11517570.0,2
上小田井,1997,11762759.0,2
上小田井,1998,12029325.0,2
上小田井,1999,12076988.0,2
上小田井,2000,12199413.0,2
上小田井,2001,12831237.0,2
上小田井,2002,11357501.0,2
上小田井,2003,10517107.0,2
上小田井,2004,11553985.0,2
上小田井,2005,11379365.0,2
上小田井,2006,11524942.0,2
上小田井,2007,11666344.0,2
上小田井,2008,11491281.0,2
上小田井,2009,11761302.0,2
上小田井,2010,11822581.0,2
上小田井,2011,9978682.0,2
上小田井,2012,10110787.0,2
上小田井,2013,10461207.0,2
上小田井,2014,10650111.0,2
上小田井,2015,10972693.0,2
上社,1991,4085589.0,1
上社,1992,3734712.0,1
上社,1993,3816623.0,1
上社,1994,3594040.0,1
上社,1995,3574316.0,1
上社,1996,3479826.0,1
上社,1997,3559216.0,1
上社,1998,3524753.0,1
上社,1999,3645347.0,1
上社,2000,3547921.0,1
上社,2001,3783990.0,1
上社,2002,3821247.0,1
上社,2003,3889757.0,1
上社,2004,3624943.0,1
上社,2005,3822765.0,1
上社,2006,3850727.0,1
上社,2007,3955927.0,1
上社,2008,4026784.0,1
上社,2009,4014606.0,1
上社,2010,4166906.0,1
上社,2011,3999284.0,1
上社,2012,4057399.0,1
上社,2013,4149191.0,1
上社,2014,4160060.0,1
上社,2015,4309441.0,1
上飯田,1991,2730609.0,1
上飯田,1992,2722472.0,1
上飯田,1993,2644257.0,1
上飯田,1994,2529430.0,1
上飯田,1995,2481040.0,1
上飯田,1996,2367828.0,1
上飯田,1997,2267621.0,1
上飯田,1998,2149989.0,1
上飯田,1999,2040574.0,1
上飯田,2000,1937296.0,1
上飯田,2001,1862593.0,1
上飯田,2002,1848475.0,2
上飯田,2003,4965354.0,2
上飯田,2004,5710380.0,2
上飯田,2005,6065079.0,2
上飯田,2006,5903036.0,2
上飯田,2007,5957822.0,2
上飯田,2008,6154261.0,2
上飯田,2009,5897531.0,2
上飯田,2010,6090010.0,2
上飯田,2011,5769194.0,2
上飯田,2012,5977983.0,2
上飯田,2013,6209965.0,2
上飯田,2014,6366419.0,2
上飯田,2015,6625874.0,2
中京競馬場前,1991,2290322.0,1
中京競馬場前,1992,2204556.0,1
中京競馬場前,1993,2161799.0,1
中京競馬場前,1994,2251617.0,1
中京競馬場前,1995,2179361.0,1
中京競馬場前,1996,2082193.0,1
中京競馬場前,1997,1994727.0,1
中京競馬場前,1998,1922379.0,1
中京競馬場前,1999,1751915.0,1
中京競馬場前,2000,1629907.0,1
中京競馬場前,2001,1601382.0,1
中京競馬場前,2002,1627937.0,1
中京競馬場前,2003,1673635.0,1
中京競馬場前,2004,1670710.0,1
中京競馬場前,2005,1687148.0,1
中京競馬場前,2006,1730321.0,1
中京競馬場前,2007,1713905.0,1
中京競馬場前,2008,1737295.0,1
中京競馬場前,2009,1696794.0,1
中京競馬場前,2010,1585799.0,1
中京競馬場前,2011,1632766.0,1
中京競馬場前,2012,1669761.0,1
中京競馬場前,2013,1777226.0,1
中京競馬場前,2014,1730520.0,1
中京競馬場前,2015,1721001.0,1
中小田井,1991,1001628.0,1
中小田井,1992,950070.0,1
中小田井,1993,899655.0,1
中小田井,1994,771463.0,1
中小田井,1995,746258.0,1
中小田井,1996,716914.0,1
中小田井,1997,681575.0,1
中小田井,1998,648233.0,1
中小田井,1999,595351.0,1
中小田井,2000,600335.0,1
中小田井,2001,582767.0,1
中小田井,2002,555004.0,1
中小田井,2003,540680.0,1
中小田井,2004,550395.0,1
中小田井,2005,559431.0,1
中小田井,2006,561363.0,1
中小田井,2007,553954.0,1
中小田井,2008,585206.0,1
中小田井,2009,556142.0,1
中小田井,2010,568463.0,1
中小田井,2011,586490.0,1
中小田井,2012,594246.0,1
中小田井,2013,610174.0,1
中小田井,2014,620065.0,1
中小田井,2015,650159.0,1
中島,2004,208624.0,1
中島,2005,594347.0,1
中島,2006,664350.0,1
中島,2007,756105.0,1
中島,2008,790580.0,1
中島,2009,799806.0,1
中島,2010,813690.0,1
中島,2011,822219.0,1
中島,2012,846133.0,1
中島,2013,877093.0,1
中島,2014,915666.0,1
中島,2015,943269.0,1
中村公園,1991,5147931.0,1
中村公園,1992,4851304.0,1
中村公園,1993,4927192.0,1
中村公園,1994,4552959.0,1
中村公園,1995,4645099.0,1
中村公園,1996,4332284.0,1
中村公園,1997,4183386.0,1
中村公園,1998,4173562.0,1
中村公園,1999,4032396.0,1
中村公園,2000,4022895.0,1
中村公園,2001,4120097.0,1
中村公園,2002,4143811.0,1
中村公園,2003,4451595.0,1
中村公園,2004,4346996.0,1
中村公園,2005,4403053.0,1
中村公園,2006,4439403.0,1
中村公園,2007,4375528.0,1
中村公園,2008,4399622.0,1
中村公園,2009,4171195.0,1
中村公園,2010,4040532.0,1
中村公園,2011,3949869.0,1
中村公園,2012,4059856.0,1
中村公園,2013,4177136.0,1
中村公園,2014,4214217.0,1
中村公園,2015,4355813.0,1
中村区役所,1991,1404774.0,1
中村区役所,1992,1445420.0,1
中村区役所,1993,1551675.0,1
中村区役所,1994,1554300.0,1
中村区役所,1995,1650687.0,1
中村区役所,1996,1670237.0,1
中村区役所,1997,1599227.0,1
中村区役所,1998,1684937.0,1
中村区役所,1999,1648531.0,1
中村区役所,2000,1711341.0,1
中村区役所,2001,1824326.0,1
中村区役所,2002,1921632.0,1
中村区役所,2003,1941460.0,1
中村区役所,2004,1763229.0,1
中村区役所,2005,1843945.0,1
中村区役所,2006,1882619.0,1
中村区役所,2007,1880402.0,1
中村区役所,2008,1930290.0,1
中村区役所,2009,1860284.0,1
中村区役所,2010,1771882.0,1
中村区役所,2011,1828429.0,1
中村区役所,2012,1906638.0,1
中村区役所,2013,1996769.0,1
中村区役所,2014,2043486.0,1
中村区役所,2015,2114713.0,1
中村日赤,1991,1463402.0,1
中村日赤,1992,1438427.0,1
中村日赤,1993,1550816.0,1
中村日赤,1994,1369667.0,1
中村日赤,1995,1528252.0,1
中村日赤,1996,1368022.0,1
中村日赤,1997,1304392.0,1
中村日赤,1998,1343957.0,1
中村日赤,1999,1265514.0,1
中村日赤,2000,1361005.0,1
中村日赤,2001,1407957.0,1
中村日赤,2002,1573784.0,1
中村日赤,2003,1590832.0,1
中村日赤,2004,1461956.0,1
中村日赤,2005,1446138.0,1
中村日赤,2006,1425723.0,1
中村日赤,2007,1400641.0,1
中村日赤,2008,1419428.0,1
中村日赤,2009,1520595.0,1
中村日赤,2010,1465543.0,1
中村日赤,2011,1541203.0,1
中村日赤,2012,1589356.0,1
中村日赤,2013,1632460.0,1
中村日赤,2014,1635681.0,1
中村日赤,2015,1689354.0,1
丸の内,1991,6049707.0,2
丸の内,1992,6237617.0,2
丸の内,1993,6227676.0,2
丸の内,1994,6529951.0,2
丸の内,1995,6797525.0,2
丸の内,1996,6755085.0,2
丸の内,1997,6850910.0,2
丸の内,1998,6910816.0,2
丸の内,1999,6487268.0,2
丸の内,2000,6607297.0,2
丸の内,2001,6842036.0,2
丸の内,2002,6942129.0,2
丸の内,2003,6388180.0,2
丸の内,2004,5543164.0,2
丸の内,2005,5619273.0,2
丸の内,2006,5773744.0,2
丸の内,2007,5975642.0,2
丸の内,2008,5746985.0,2
丸の内,2009,5399181.0,2
丸の内,2010,5444553.0,2
丸の内,2011,5430520.0,2
丸の内,2012,5722070.0,2
丸の内,2013,6048329.0,2
丸の内,2014,6292475.0,2
丸の内,2015,6600796.0,2
久屋大通,1991,6834420.0,3
久屋大通,1992,7089646.0,3
久屋大通,1993,7342492.0,3
久屋大通,1994,7763913.0,3
久屋大通,1995,7912542.0,3
久屋大通,1996,7969649.0,3
久屋大通,1997,7943256.0,3
久屋大通,1998,7911473.0,3
久屋大通,1999,8007794.0,3
久屋大通,2000,7826682.0,3
久屋大通,2001,8628409.0,3
久屋大通,2002,8918918.0,3
久屋大通,2003,8308311.0,3
久屋大通,2004,7674784.0,3
久屋大通,2005,7743289.0,3
久屋大通,2006,7950608.0,3
久屋大通,2007,7719057.0,3
久屋大通,2008,7924154.0,3
久屋大通,2009,7627599.0,3
久屋大通,2010,7475530.0,3
久屋大通,2011,7794192.0,3
久屋大通,2012,8010451.0,3
久屋大通,2013,8196490.0,3
久屋大通,2014,8282642.0,3
久屋大通,2015,8690246.0,3
亀島,1991,1740469.0,1
亀島,1992,1628717.0,1
亀島,1993,1552696.0,1
亀島,1994,1476903.0,1
亀島,1995,1465770.0,1
亀島,1996,1366440.0,1
亀島,1997,1313946.0,1
亀島,1998,1309908.0,1
亀島,1999,1258177.0,1
亀島,2000,1236150.0,1
亀島,2001,1432411.0,1
亀島,2002,1432969.0,1
亀島,2003,1491300.0,1
亀島,2004,1388815.0,1
亀島,2005,1443394.0,1
亀島,2006,1451923.0,1
亀島,2007,1451146.0,1
亀島,2008,1499583.0,1
亀島,2009,1489928.0,1
亀島,2010,1453528.0,1
亀島,2011,1459457.0,1
亀島,2012,1487739.0,1
亀島,2013,1543398.0,1
亀島,2014,1587903.0,1
亀島,2015,1664260.0,1
今池,1991,8034311.0,2
今池,1992,7694398.0,2
今池,1993,7647326.0,2
今池,1994,7786830.0,2
今池,1995,7718801.0,2
今池,1996,7562800.0,2
今池,1997,7138521.0,2
今池,1998,7320428.0,2
今池,1999,7032953.0,2
今池,2000,6895664.0,2
今池,2001,7435518.0,2
今池,2002,7416394.0,2
今池,2003,7992257.0,2
今池,2004,7639302.0,2
今池,2005,7491461.0,2
今池,2006,7470003.0,2
今池,2007,7368525.0,2
今池,2008,7519104.0,2
今池,2009,7534150.0,2
今池,2010,7262642.0,2
今池,2011,7223786.0,2
今池,2012,7275366.0,2
今池,2013,7566148.0,2
今池,2014,7904899.0,2
今池,2015,8025212.0,2
伏屋,1991,981091.0,1
伏屋,1992,976896.0,1
伏屋,1993,1007768.0,1
伏屋,1994,1005257.0,1
伏屋,1995,1000147.0,1
伏屋,1996,989780.0,1
伏屋,1997,978589.0,1
伏屋,1998,1001567.0,1
伏屋,1999,1056641.0,1
伏屋,2000,1102154.0,1
伏屋,2001,1039215.0,1
伏屋,2002,997290.0,1
伏屋,2003,972616.0,1
伏屋,2004,957440.0,1
伏屋,2005,973197.0,1
伏屋,2006,1002561.0,1
伏屋,2007,1026767.0,1
伏屋,2008,1049082.0,1
伏屋,2009,1030504.0,1
伏屋,2010,1044536.0,1
伏屋,2011,1036170.0,1
伏屋,2012,1045435.0,1
伏屋,2013,1051649.0,1
伏屋,2014,1011800.0,1
伏屋,2015,1081492.0,1
伏見,1991,19580691.0,2
伏見,1992,18364622.0,2
伏見,1993,18085352.0,2
伏見,1994,17782850.0,2
伏見,1995,17720169.0,2
伏見,1996,17733541.0,2
伏見,1997,17157796.0,2
伏見,1998,17521819.0,2
伏見,1999,16879661.0,2
伏見,2000,16621926.0,2
伏見,2001,18114484.0,2
伏見,2002,18496144.0,2
伏見,2003,17349887.0,2
伏見,2004,15644281.0,2
伏見,2005,15400141.0,2
伏見,2006,15650417.0,2
伏見,2007,15492760.0,2
伏見,2008,15543477.0,2
伏見,2009,15287578.0,2
伏見,2010,14433557.0,2
伏見,2011,14716119.0,2
伏見,2012,14882691.0,2
伏見,2013,15400596.0,2
伏見,2014,15593628.0,2
伏見,2015,16307913.0,2
伝馬町,1991,2710955.0,1
伝馬町,1992,2500627.0,1
伝馬町,1993,2384176.0,1
伝馬町,1994,2286132.0,1
伝馬町,1995,2453055.0,1
伝馬町,1996,2269680.0,1
伝馬町,1997,2223770.0,1
伝馬町,1998,2150635.0,1
伝馬町,1999,2163519.0,1
伝馬町,2000,2098803.0,1
伝馬町,2001,2297186.0,1
伝馬町,2002,2175578.0,1
伝馬町,2003,2525294.0,1
伝馬町,2004,2293991.0,1
伝馬町,2005,2392475.0,1
伝馬町,2006,2424804.0,1
伝馬町,2007,2431493.0,1
伝馬町,2008,2408935.0,1
伝馬町,2009,2343451.0,1
伝馬町,2010,2419192.0,1
伝馬町,2011,2447062.0,1
伝馬町,2012,2513670.0,1
伝馬町,2013,2566001.0,1
伝馬町,2014,2592770.0,1
伝馬町,2015,2666475.0,1
八事,1991,3869963.0,1
八事,1992,3406084.0,1
八事,1993,3717854.0,1
八事,1994,3598441.0,1
八事,1995,4240513.0,1
八事,1996,3909293.0,1
八事,1997,4347350.0,1
八事,1998,4100077.0,1
八事,1999,4472549.0,1
八事,2000,4140021.0,1
八事,2001,4604774.0,1
八事,2002,4848927.0,1
八事,2003,5290862.0,1
八事,2004,4527960.0,2
八事,2005,5176881.0,2
八事,2006,5386807.0,2
八事,2007,5614842.0,2
八事,2008,5781705.0,2
八事,2009,5742916.0,2
八事,2010,6115422.0,2
八事,2011,5663018.0,2
八事,2012,5864964.0,2
八事,2013,6074457.0,2
八事,2014,6189348.0,2
八事,2015,6569729.0,2
八事日赤,1991,0.0,0
八事日赤,1992,0.0,0
八事日赤,1993,0.0,0
八事日赤,1994,0.0,0
八事日赤,1995,0.0,0
八事日赤,1996,0.0,0
八事日赤,1997,0.0,0
八事日赤,1998,0.0,0
八事日赤,1999,0.0,0
八事日赤,2000,0.0,0
八事日赤,2001,0.0,0
八事日赤,2002,0.0,0
八事日赤,2003,0.0,0
八事日赤,2004,643137.0,1
八事日赤,2005,1701779.0,1
八事日赤,2006,1939909.0,1
八事日赤,2007,2021183.0,1
八事日赤,2008,2017102.0,1
八事日赤,2009,2021260.0,1
八事日赤,2010,2094489.0,1
八事日赤,2011,2146537.0,1
八事日赤,2012,2232748.0,1
八事日赤,2013,2278721.0,1
八事日赤,2014,2308864.0,1
八事日赤,2015,2559831.0,1
八田,1991,2465327.0,3
八田,1992,2410022.0,3
八田,1993,2435886.0,3
八田,1994,2423245.0,3
八田,1995,2426835.0,3
八田,1996,2458733.0,3
八田,1997,2447373.0,3
八田,1998,2383595.0,3
八田,1999,2421800.0,3
八田,2000,2405879.0,3
八田,2001,2491439.0,3
八田,2002,2551636.0,3
八田,2003,2544167.0,3
八田,2004,2558041.0,3
八田,2005,2696775.0,3
八田,2006,2827636.0,3
八田,2007,2937799.0,3
八田,2008,3063587.0,3
八田,2009,3111337.0,3
八田,2010,3161958.0,3
八田,2011,3208330.0,3
八田,2012,3326709.0,3
八田,2013,3435949.0,3
八田,2014,3519910.0,3
八田,2015,3711239.0,3
六番町,1991,2811426.0,1
六番町,1992,2736020.0,1
六番町,1993,2727668.0,1
六番町,1994,2608352.0,1
六番町,1995,2623429.0,1
六番町,1996,2547279.0,1
六番町,1997,2565739.0,1
六番町,1998,2549452.0,1
六番町,1999,2400529.0,1
六番町,2000,2346518.0,1
六番町,2001,2405632.0,1
六番町,2002,2476129.0,1
六番町,2003,2609251.0,1
六番町,2004,2413042.0,1
六番町,2005,2456370.0,1
六番町,2006,2465241.0,1
六番町,2007,2419931.0,1
六番町,2008,2424660.0,1
六番町,2009,2376032.0,1
六番町,2010,2353540.0,1
六番町,2011,2365291.0,1
六番町,2012,2438644.0,1
六番町,2013,2531790.0,1
六番町,2014,2547548.0,1
六番町,2015,2611112.0,1
千種,1991,21897497.0,2
千種,1992,21887492.0,2
千種,1993,21602180.0,2
千種,1994,21377187.0,2
千種,1995,21650073.0,2
千種,1996,21388552.0,2
千種,1997,21146559.0,2
千種,1998,20950480.0,2
千種,1999,20585037.0,2
千種,2000,20407909.0,2
千種,2001,21287541.0,2
千種,2002,21397335.0,2
千種,2003,20350422.0,2
千種,2004,19378797.0,2
千種,2005,19738787.0,2
千種,2006,19843556.0,2
千種,2007,19927656.0,2
千種,2008,19986748.0,2
千種,2009,19372013.0,2
千種,2010,19446350.0,2
千種,2011,19211577.0,2
千種,2012,19271261.0,2
千種,2013,19717613.0,2
千種,2014,19566262.0,2
千種,2015,19986509.0,2
南大高,1991,0.0,0
南大高,1992,0.0,0
南大高,1993,0.0,0
南大高,1994,0.0,0
南大高,1995,0.0,0
南大高,1996,0.0,0
南大高,1997,0.0,0
南大高,1998,0.0,0
南大高,1999,0.0,0
南大高,2000,0.0,0
南大高,2001,0.0,0
南大高,2002,0.0,0
南大高,2003,0.0,0
南大高,2004,0.0,0
南大高,2005,0.0,0
南大高,2006,0.0,0
南大高,2007,0.0,0
南大高,2008,58783.0,1
南大高,2009,1153793.0,1
南大高,2010,1585417.0,1
南大高,2011,1763634.0,1
南大高,2012,1941339.0,1
南大高,2013,2064986.0,1
南大高,2014,2266966.0,1
南大高,2015,2363469.0,1
南荒子,2004,94969.0,1
南荒子,2005,242401.0,1
南荒子,2006,286215.0,1
南荒子,2007,307702.0,1
南荒子,2008,325276.0,1
南荒子,2009,340412.0,1
南荒子,2010,372878.0,1
南荒子,2011,400855.0,1
南荒子,2012,432047.0,1
