station_name,year,josha_num,lines
南荒子,2013,449174.0,1
南荒子,2014,456967.0,1
南荒子,2015,473779.0,1
原,1991,4035753.0,1
原,1992,3864492.0,1
原,1993,3890400.0,1
原,1994,3475504.0,1
原,1995,3341239.0,1
原,1996,3276623.0,1
原,1997,3242805.0,1
原,1998,3206951.0,1
原,1999,3149954.0,1
原,2000,3201417.0,1
原,2001,3493570.0,1
原,2002,3570038.0,1
原,2003,3675349.0,1
原,2004,3561522.0,1
原,2005,3925524.0,1
原,2006,4047621.0,1
原,2007,4108046.0,1
原,2008,4113043.0,1
原,2009,4075995.0,1
原,2010,4047766.0,1
原,2011,3324927.0,1
原,2012,3381760.0,1
原,2013,3485407.0,1
原,2014,3476369.0,1
原,2015,3604582.0,1
名古屋,1991,214589961.0,8
名古屋,1992,214243723.0,8
名古屋,1993,211054236.0,8
名古屋,1994,205532879.0,8
名古屋,1995,205403669.0,8
名古屋,1996,203242210.0,8
名古屋,1997,197062667.0,8
名古屋,1998,195897294.0,8
名古屋,1999,192741382.0,8
名古屋,2000,195017500.0,8
名古屋,2001,203581883.0,8
名古屋,2002,203271456.0,8
名古屋,2003,199808330.0,8
名古屋,2004,200221551.0,9
名古屋,2005,209485187.0,9
名古屋,2006,205670650.0,9
名古屋,2007,210110332.0,9
名古屋,2008,209134485.0,9
名古屋,2009,202953764.0,9
名古屋,2010,204299546.0,9
名古屋,2011,206843142.0,9
名古屋,2012,211005526.0,9
名古屋,2013,217538786.0,9
名古屋,2014,215900694.0,9
名古屋,2015,222273991.0,9
名古屋大学,1991,0.0,0
名古屋大学,1992,0.0,0
名古屋大学,1993,0.0,0
名古屋大学,1994,0.0,0
名古屋大学,1995,0.0,0
名古屋大学,1996,0.0,0
名古屋大学,1997,0.0,0
名古屋大学,1998,0.0,0
名古屋大学,1999,0.0,0
名古屋大学,2000,0.0,0
名古屋大学,2001,0.0,0
名古屋大学,2002,0.0,0
名古屋大学,2003,663562.0,1
名古屋大学,2004,2634261.0,1
名古屋大学,2005,2895894.0,1
名古屋大学,2006,3138237.0,1
名古屋大学,2007,3265892.0,1
名古屋大学,2008,3497816.0,1
名古屋大学,2009,3637349.0,1
名古屋大学,2010,4251444.0,1
名古屋大学,2011,3672574.0,1
名古屋大学,2012,3798089.0,1
名古屋大学,2013,3867341.0,1
名古屋大学,2014,3909531.0,1
名古屋大学,2015,3999633.0,1
名古屋港,1991,1408588.0,1
名古屋港,1992,1762661.0,1
名古屋港,1993,2183765.0,1
名古屋港,1994,2110787.0,1
名古屋港,1995,1751826.0,1
名古屋港,1996,1560944.0,1
名古屋港,1997,1736743.0,1
名古屋港,1998,1503918.0,1
名古屋港,1999,1928692.0,1
名古屋港,2000,1378370.0,1
名古屋港,2001,2410864.0,1
名古屋港,2002,1979524.0,1
名古屋港,2003,1595719.0,1
名古屋港,2004,1721198.0,1
名古屋港,2005,2334880.0,1
名古屋港,2006,2064326.0,1
名古屋港,2007,2078925.0,1
名古屋港,2008,1852687.0,1
名古屋港,2009,1734760.0,1
名古屋港,2010,1690582.0,1
名古屋港,2011,1724879.0,1
名古屋港,2012,1805078.0,1
名古屋港,2013,1901465.0,1
名古屋港,2014,1861300.0,1
名古屋港,2015,1944235.0,1
名古屋競馬場前,2004,247449.0,1
名古屋競馬場前,2005,667459.0,1
名古屋競馬場前,2006,744420.0,1
名古屋競馬場前,2007,824749.0,1
名古屋競馬場前,2008,955634.0,1
名古屋競馬場前,2009,945641.0,1
名古屋競馬場前,2010,975853.0,1
名古屋競馬場前,2011,1017105.0,1
名古屋競馬場前,2012,1037106.0,1
名古屋競馬場前,2013,1054561.0,1
名古屋競馬場前,2014,1114314.0,1
名古屋競馬場前,2015,1117794.0,1
名城公園,1991,1958769.0,2
名城公園,1992,1787287.0,2
名城公園,1993,1651400.0,2
名城公園,1994,1566398.0,2
名城公園,1995,1690368.0,2
名城公園,1996,1464735.0,2
名城公園,1997,1449008.0,2
名城公園,1998,1415187.0,2
名城公園,1999,1362695.0,2
名城公園,2000,1317818.0,2
名城公園,2001,1399893.0,2
名城公園,2002,1363151.0,2
名城公園,2003,1588315.0,2
名城公園,2004,1561842.0,2
名城公園,2005,1590561.0,2
名城公園,2006,1584039.0,2
名城公園,2007,1647189.0,2
名城公園,2008,1645648.0,2
名城公園,2009,1709898.0,2
名城公園,2010,1706826.0,2
名城公園,2011,1756900.0,2
名城公園,2012,1764349.0,2
名城公園,2013,1751576.0,2
名城公園,2014,1975990.0,2
名城公園,2015,2035595.0,2
名鉄堀田,1991,3504814.0,1
名鉄堀田,1992,3442298.0,1
名鉄堀田,1993,3346172.0,1
名鉄堀田,1994,3196563.0,1
名鉄堀田,1995,3069886.0,1
名鉄堀田,1996,2895784.0,1
名鉄堀田,1997,2744416.0,1
名鉄堀田,1998,2629163.0,1
名鉄堀田,1999,2579481.0,1
名鉄堀田,2000,2517039.0,1
名鉄堀田,2001,2410973.0,1
名鉄堀田,2002,2417199.0,1
名鉄堀田,2003,2415492.0,1
名鉄堀田,2004,2369467.0,1
名鉄堀田,2005,2465051.0,1
名鉄堀田,2006,2509939.0,1
名鉄堀田,2007,2552759.0,1
名鉄堀田,2008,2530624.0,1
名鉄堀田,2009,2414843.0,1
名鉄堀田,2010,2380540.0,1
名鉄堀田,2011,2362677.0,1
名鉄堀田,2012,2377096.0,1
名鉄堀田,2013,2452214.0,1
名鉄堀田,2014,2469507.0,1
名鉄堀田,2015,2519435.0,1
吹上,1991,0.0,0
吹上,1992,0.0,0
吹上,1993,5600.0,1
吹上,1994,1396144.0,1
吹上,1995,1572565.0,1
吹上,1996,1639424.0,1
吹上,1997,1637833.0,1
吹上,1998,2058730.0,1
吹上,1999,1856151.0,1
吹上,2000,1961876.0,1
吹上,2001,2141684.0,1
吹上,2002,2250465.0,1
吹上,2003,2414800.0,1
吹上,2004,2282423.0,1
吹上,2005,2275538.0,1
吹上,2006,2273438.0,1
吹上,2007,2247425.0,1
吹上,2008,2282632.0,1
吹上,2009,2252576.0,1
吹上,2010,2215552.0,1
吹上,2011,2391401.0,1
吹上,2012,2441213.0,1
吹上,2013,2539316.0,1
吹上,2014,2534022.0,1
吹上,2015,2654100.0,1
味鋺,1991,409157.0,1
味鋺,1992,397405.0,1
味鋺,1993,369678.0,1
味鋺,1994,346379.0,1
味鋺,1995,322545.0,1
味鋺,1996,299422.0,1
味鋺,1997,285060.0,1
味鋺,1998,265123.0,1
味鋺,1999,262369.0,1
味鋺,2000,248644.0,1
味鋺,2001,229127.0,1
味鋺,2002,226365.0,1
味鋺,2003,435508.0,1
味鋺,2004,564849.0,1
味鋺,2005,628981.0,1
味鋺,2006,651016.0,1
味鋺,2007,672279.0,1
味鋺,2008,695038.0,1
味鋺,2009,686077.0,1
味鋺,2010,708468.0,1
味鋺,2011,709925.0,1
味鋺,2012,705755.0,1
味鋺,2013,734613.0,1
味鋺,2014,745350.0,1
味鋺,2015,778484.0,1
呼続,1991,516716.0,1
呼続,1992,509511.0,1
呼続,1993,500688.0,1
呼続,1994,462434.0,1
呼続,1995,445745.0,1
呼続,1996,414266.0,1
呼続,1997,395846.0,1
呼続,1998,381258.0,1
呼続,1999,369099.0,1
呼続,2000,360470.0,1
呼続,2001,350486.0,1
呼続,2002,336145.0,1
呼続,2003,321375.0,1
呼続,2004,310112.0,1
呼続,2005,309128.0,1
呼続,2006,305606.0,1
呼続,2007,307136.0,1
呼続,2008,302112.0,1
呼続,2009,308849.0,1
呼続,2010,369554.0,1
呼続,2011,374326.0,1
呼続,2012,377880.0,1
呼続,2013,394025.0,1
呼続,2014,388741.0,1
呼続,2015,408634.0,1
喜多山,1991,1551546.0,1
喜多山,1992,1522295.0,1
喜多山,1993,1506555.0,1
喜多山,1994,1470474.0,1
喜多山,1995,1452707.0,1
喜多山,1996,1421899.0,1
喜多山,1997,1356668.0,1
喜多山,1998,1422412.0,1
喜多山,1999,1363043.0,1
喜多山,2000,1286366.0,1
喜多山,2001,1233125.0,1
喜多山,2002,1163571.0,1
喜多山,2003,1124260.0,1
喜多山,2004,1079750.0,1
喜多山,2005,1061569.0,1
喜多山,2006,1068314.0,1
喜多山,2007,1062309.0,1
喜多山,2008,1061814.0,1
喜多山,2009,1018965.0,1
喜多山,2010,1038776.0,1
喜多山,2011,1046805.0,1
喜多山,2012,1045060.0,1
喜多山,2013,1094495.0,1
喜多山,2014,1115744.0,1
喜多山,2015,1159674.0,1
国際ｾﾝﾀｰ,1991,1364066.0,1
国際ｾﾝﾀｰ,1992,1476288.0,1
国際ｾﾝﾀｰ,1993,1526098.0,1
国際ｾﾝﾀｰ,1994,1639510.0,1
国際ｾﾝﾀｰ,1995,1772898.0,1
国際ｾﾝﾀｰ,1996,1780078.0,1
国際ｾﾝﾀｰ,1997,1707933.0,1
国際ｾﾝﾀｰ,1998,1815113.0,1
国際ｾﾝﾀｰ,1999,1798371.0,1
国際ｾﾝﾀｰ,2000,1697369.0,1
国際ｾﾝﾀｰ,2001,1796341.0,1
国際ｾﾝﾀｰ,2002,1917393.0,1
国際ｾﾝﾀｰ,2003,1890832.0,1
国際ｾﾝﾀｰ,2004,1592253.0,1
国際ｾﾝﾀｰ,2005,1534688.0,1
国際ｾﾝﾀｰ,2006,1536285.0,1
国際ｾﾝﾀｰ,2007,1551537.0,1
国際ｾﾝﾀｰ,2008,1554543.0,1
国際ｾﾝﾀｰ,2009,1539584.0,1
国際ｾﾝﾀｰ,2010,1551913.0,1
国際ｾﾝﾀｰ,2011,1647031.0,1
国際ｾﾝﾀｰ,2012,1709602.0,1
国際ｾﾝﾀｰ,2013,1798656.0,1
国際ｾﾝﾀｰ,2014,1897757.0,1
国際ｾﾝﾀｰ,2015,2038330.0,1
堀田,1991,2019171.0,1
堀田,1992,1933821.0,1
堀田,1993,1828759.0,1
堀田,1994,1856810.0,1
堀田,1995,1898417.0,1
堀田,1996,1901231.0,1
堀田,1997,1939484.0,1
堀田,1998,1848287.0,1
堀田,1999,1680660.0,1
堀田,2000,1792926.0,1
堀田,2001,1841031.0,1
堀田,2002,2004859.0,1
堀田,2003,2079869.0,1
堀田,2004,2043849.0,1
堀田,2005,2309216.0,1
堀田,2006,2438415.0,1
堀田,2007,2546841.0,1
堀田,2008,2550212.0,1
堀田,2009,2488626.0,1
堀田,2010,2473802.0,1
堀田,2011,2482648.0,1
堀田,2012,2537314.0,1
堀田,2013,2654443.0,1
堀田,2014,2662137.0,1
堀田,2015,2745249.0,1
塩釜口,1991,3691240.0,1
塩釜口,1992,3557833.0,1
塩釜口,1993,3558169.0,1
塩釜口,1994,3441676.0,1
塩釜口,1995,3605484.0,1
塩釜口,1996,3546673.0,1
塩釜口,1997,3692410.0,1
塩釜口,1998,3645854.0,1
塩釜口,1999,3605901.0,1
塩釜口,2000,3551693.0,1
塩釜口,2001,3892603.0,1
塩釜口,2002,4208449.0,1
塩釜口,2003,4012190.0,1
塩釜口,2004,3815999.0,1
塩釜口,2005,4208094.0,1
塩釜口,2006,4472991.0,1
塩釜口,2007,4659438.0,1
塩釜口,2008,4757303.0,1
塩釜口,2009,4652797.0,1
塩釜口,2010,4902127.0,1
塩釜口,2011,4278775.0,1
塩釜口,2012,4360246.0,1
塩釜口,2013,4515170.0,1
塩釜口,2014,4541592.0,1
塩釜口,2015,4625057.0,1
大同町,1991,2211641.0,1
大同町,1992,2218608.0,1
大同町,1993,2187999.0,1
大同町,1994,2109869.0,1
大同町,1995,2085135.0,1
大同町,1996,1980251.0,1
大同町,1997,1878851.0,1
大同町,1998,1897074.0,1
大同町,1999,1866649.0,1
大同町,2000,1827074.0,1
大同町,2001,1810749.0,1
大同町,2002,1837787.0,1
大同町,2003,1853565.0,1
大同町,2004,1901683.0,1
大同町,2005,1979237.0,1
大同町,2006,2011919.0,1
大同町,2007,2032125.0,1
大同町,2008,2010233.0,1
大同町,2009,1977947.0,1
大同町,2010,2050195.0,1
大同町,2011,2113237.0,1
大同町,2012,2145204.0,1
大同町,2013,2282730.0,1
大同町,2014,2218307.0,1
大同町,2015,2270925.0,1
大曽根,1991,15876252.0,4
大曽根,1992,16478504.0,4
大曽根,1993,16900830.0,4
大曽根,1994,16995929.0,4
大曽根,1995,16989010.0,4
大曽根,1996,16847147.0,4
大曽根,1997,17603320.0,4
大曽根,1998,17438436.0,4
大曽根,1999,17014497.0,4
大曽根,2000,15662266.0,4
大曽根,2001,15931811.0,4
大曽根,2002,15987624.0,4
大曽根,2003,16797058.0,4
大曽根,2004,17680778.0,4
大曽根,2005,18649171.0,4
大曽根,2006,19578984.0,4
大曽根,2007,20513883.0,4
大曽根,2008,21030619.0,4
大曽根,2009,20950921.0,4
大曽根,2010,21459452.0,4
大曽根,2011,21685565.0,4
大曽根,2012,21865165.0,4
大曽根,2013,22836410.0,4
大曽根,2014,23106977.0,4
大曽根,2015,24026625.0,4
大森・金城学院前,1991,2218638.0,1
大森・金城学院前,1992,2287443.0,1
大森・金城学院前,1993,2366762.0,1
大森・金城学院前,1994,2299541.0,1
大森・金城学院前,1995,2284027.0,1
大森・金城学院前,1996,2163640.0,1
大森・金城学院前,1997,2087737.0,1
大森・金城学院前,1998,2023565.0,1
大森・金城学院前,1999,2001663.0,1
大森・金城学院前,2000,1932655.0,1
大森・金城学院前,2001,1849628.0,1
大森・金城学院前,2002,1871075.0,1
大森・金城学院前,2003,1927474.0,1
大森・金城学院前,2004,1993497.0,1
大森・金城学院前,2005,2103761.0,1
大森・金城学院前,2006,2132697.0,1
大森・金城学院前,2007,2185144.0,1
大森・金城学院前,2008,2169477.0,1
大森・金城学院前,2009,2110132.0,1
大森・金城学院前,2010,2104057.0,1
大森・金城学院前,2011,2203231.0,1
大森・金城学院前,2012,2263863.0,1
大森・金城学院前,2013,2334781.0,1
大森・金城学院前,2014,2281210.0,1
大森・金城学院前,2015,2366060.0,1
大江,1991,1118958.0,1
大江,1992,1098335.0,1
大江,1993,1064585.0,1
大江,1994,1030599.0,1
大江,1995,1012548.0,1
大江,1996,953468.0,1
大江,1997,900133.0,1
大江,1998,850200.0,1
大江,1999,805521.0,1
大江,2000,815074.0,1
大江,2001,813037.0,1
大江,2002,801827.0,1
大江,2003,798527.0,1
大江,2004,859156.0,1
大江,2005,898312.0,1
大江,2006,946525.0,1
大江,2007,965802.0,1
大江,2008,992157.0,1
大江,2009,930842.0,1
大江,2010,916270.0,1
大江,2011,940771.0,1
大江,2012,944264.0,1
大江,2013,974838.0,1
大江,2014,961397.0,1
大江,2015,995883.0,1
大須観音,1991,1841700.0,1
大須観音,1992,1775222.0,1
大須観音,1993,1872421.0,1
大須観音,1994,1867034.0,1
大須観音,1995,1879749.0,1
大須観音,1996,1937623.0,1
大須観音,1997,1990697.0,1
大須観音,1998,2140831.0,1
大須観音,1999,2059485.0,1
大須観音,2000,2029371.0,1
大須観音,2001,2380457.0,1
大須観音,2002,2224644.0,1
大須観音,2003,2254498.0,1
大須観音,2004,2438532.0,1
大須観音,2005,2440339.0,1
大須観音,2006,2436182.0,1
大須観音,2007,2455770.0,1
大須観音,2008,2493543.0,1
大須観音,2009,2420442.0,1
大須観音,2010,2430499.0,1
大須観音,2011,2622287.0,1
大須観音,2012,2776045.0,1
大須観音,2013,2930100.0,1
大須観音,2014,2970899.0,1
大須観音,2015,3139573.0,1
大高,1991,1923610.0,1
大高,1992,1975303.0,1
大高,1993,1998189.0,1
大高,1994,2004829.0,1
大高,1995,2022143.0,1
大高,1996,2049599.0,1
大高,1997,1998408.0,1
大高,1998,1979767.0,1
大高,1999,2025130.0,1
大高,2000,2062795.0,1
大高,2001,2066792.0,1
大高,2002,2040926.0,1
大高,2003,2073529.0,1
大高,2004,2086733.0,1
大高,2005,2155365.0,1
大高,2006,2183736.0,1
大高,2007,2279237.0,1
大高,2008,2413961.0,1
大高,2009,1718002.0,1
大高,2010,1634808.0,1
大高,2011,1567144.0,1
大高,2012,1536068.0,1
大高,2013,1540118.0,1
大高,2014,1537697.0,1
大高,2015,1571958.0,1
妙音通,1991,638665.0,1
妙音通,1992,600915.0,1
妙音通,1993,602143.0,1
妙音通,1994,535234.0,1
妙音通,1995,527074.0,1
妙音通,1996,514534.0,1
妙音通,1997,490296.0,1
妙音通,1998,474759.0,1
妙音通,1999,477067.0,1
妙音通,2000,458600.0,1
妙音通,2001,477067.0,1
妙音通,2002,479581.0,1
妙音通,2003,641120.0,1
妙音通,2004,604355.0,1
妙音通,2005,669540.0,1
妙音通,2006,687424.0,1
妙音通,2007,708960.0,1
妙音通,2008,695442.0,1
妙音通,2009,707431.0,1
妙音通,2010,665341.0,1
妙音通,2011,677824.0,1
妙音通,2012,670287.0,1
妙音通,2013,671007.0,1
妙音通,2014,679963.0,1
妙音通,2015,711269.0,1
守山自衛隊前,1991,562264.0,1
守山自衛隊前,1992,562242.0,1
守山自衛隊前,1993,553865.0,1
守山自衛隊前,1994,524324.0,1
守山自衛隊前,1995,521259.0,1
守山自衛隊前,1996,503070.0,1
守山自衛隊前,1997,498200.0,1
守山自衛隊前,1998,506431.0,1
守山自衛隊前,1999,469398.0,1
守山自衛隊前,2000,432761.0,1
守山自衛隊前,2001,409029.0,1
守山自衛隊前,2002,395324.0,1
守山自衛隊前,2003,380123.0,1
守山自衛隊前,2004,377274.0,1
守山自衛隊前,2005,363615.0,1
守山自衛隊前,2006,375111.0,1
守山自衛隊前,2007,388565.0,1
守山自衛隊前,2008,400676.0,1
守山自衛隊前,2009,397130.0,1
守山自衛隊前,2010,408258.0,1
守山自衛隊前,2011,419512.0,1
守山自衛隊前,2012,422632.0,1
守山自衛隊前,2013,434280.0,1
守山自衛隊前,2014,430955.0,1
守山自衛隊前,2015,454300.0,1
小幡,1991,2305251.0,1
小幡,1992,2371168.0,1
小幡,1993,2308428.0,1
小幡,1994,2266348.0,1
小幡,1995,2208276.0,1
小幡,1996,2129706.0,1
小幡,1997,2063909.0,1
小幡,1998,2016481.0,1
小幡,1999,2096474.0,1
小幡,2000,2122546.0,1
小幡,2001,2044832.0,1
小幡,2002,2033276.0,1
小幡,2003,2048434.0,1
小幡,2004,2048778.0,1
小幡,2005,2077678.0,1
小幡,2006,2030720.0,1
小幡,2007,2054485.0,1
小幡,2008,2098579.0,1
小幡,2009,2017264.0,1
小幡,2010,2024026.0,1
小幡,2011,2033211.0,1
小幡,2012,2097413.0,1
小幡,2013,2190118.0,1
小幡,2014,2225403.0,1
小幡,2015,2295264.0,1
小本,2004,88288.0,1
小本,2005,239760.0,1
小本,2006,279385.0,1
小本,2007,309664.0,1
小本,2008,315349.0,1
小本,2009,334580.0,1
小本,2010,361523.0,1
小本,2011,379470.0,1
小本,2012,386098.0,1
小本,2013,407343.0,1
小本,2014,433900.0,1
小本,2015,446431.0,1
尼ヶ坂,1991,654395.0,1
尼ヶ坂,1992,653325.0,1
尼ヶ坂,1993,656593.0,1
尼ヶ坂,1994,638695.0,1
尼ヶ坂,1995,645018.0,1
尼ヶ坂,1996,625571.0,1
尼ヶ坂,1997,603523.0,1
尼ヶ坂,1998,593637.0,1
尼ヶ坂,1999,563275.0,1
尼ヶ坂,2000,563335.0,1
尼ヶ坂,2001,545632.0,1
尼ヶ坂,2002,516029.0,1
尼ヶ坂,2003,503391.0,1
尼ヶ坂,2004,519151.0,1
尼ヶ坂,2005,549597.0,1
尼ヶ坂,2006,549067.0,1
尼ヶ坂,2007,555883.0,1
尼ヶ坂,2008,567181.0,1
尼ヶ坂,2009,567513.0,1
尼ヶ坂,2010,564063.0,1
尼ヶ坂,2011,577795.0,1
尼ヶ坂,2012,588589.0,1
尼ヶ坂,2013,602705.0,1
尼ヶ坂,2014,573562.0,1
尼ヶ坂,2015,608997.0,1
尾頭橋,1991,0.0,0
尾頭橋,1992,0.0,0
尾頭橋,1993,0.0,0
尾頭橋,1994,30004.0,1
尾頭橋,1995,1108909.0,1
尾頭橋,1996,1311517.0,1
尾頭橋,1997,1123166.0,1
尾頭橋,1998,1133503.0,1
尾頭橋,1999,1112718.0,1
尾頭橋,2000,1114116.0,1
尾頭橋,2001,1109931.0,1
尾頭橋,2002,1103052.0,1
尾頭橋,2003,1117435.0,1
尾頭橋,2004,1128958.0,1
尾頭橋,2005,1153179.0,1
尾頭橋,2006,1211059.0,1
尾頭橋,2007,1249866.0,1
尾頭橋,2008,1270002.0,1
尾頭橋,2009,1224372.0,1
尾頭橋,2010,1220084.0,1
尾頭橋,2011,1203620.0,1
尾頭橋,2012,1184523.0,1
尾頭橋,2013,1132734.0,1
尾頭橋,2014,1134226.0,1
尾頭橋,2015,1199004.0,1
岩塚,1991,2777982.0,1
岩塚,1992,2686763.0,1
岩塚,1993,2698089.0,1
岩塚,1994,2670070.0,1
岩塚,1995,2558791.0,1
岩塚,1996,2534579.0,1
岩塚,1997,2521900.0,1
岩塚,1998,2486533.0,1
岩塚,1999,2397333.0,1
岩塚,2000,2425821.0,1
岩塚,2001,2510366.0,1
岩塚,2002,2555039.0,1
岩塚,2003,2582961.0,1
岩塚,2004,2546112.0,1
岩塚,2005,2641655.0,1
岩塚,2006,2690014.0,1
岩塚,2007,2788276.0,1
岩塚,2008,2868625.0,1
岩塚,2009,2905899.0,1
岩塚,2010,2870634.0,1
岩塚,2011,2818925.0,1
岩塚,2012,2918788.0,1
岩塚,2013,2991662.0,1
岩塚,2014,2915694.0,1
岩塚,2015,3007306.0,1
川名,1991,1825063.0,1
川名,1992,1860535.0,1
川名,1993,1811362.0,1
川名,1994,1643683.0,1
川名,1995,1716497.0,1
川名,1996,1710073.0,1
川名,1997,1691897.0,1
川名,1998,1726923.0,1
