station_name,year,josha_num,lines
川名,1999,1588157.0,1
川名,2000,1546666.0,1
川名,2001,1675198.0,1
川名,2002,1760167.0,1
川名,2003,1689903.0,1
川名,2004,1652822.0,1
川名,2005,1743289.0,1
川名,2006,1783838.0,1
川名,2007,1780252.0,1
川名,2008,1818988.0,1
川名,2009,1724315.0,1
川名,2010,1684694.0,1
川名,2011,1752592.0,1
川名,2012,1813461.0,1
川名,2013,1894749.0,1
川名,2014,1923502.0,1
川名,2015,1996137.0,1
左京山,1991,976658.0,1
左京山,1992,955257.0,1
左京山,1993,926200.0,1
左京山,1994,881806.0,1
左京山,1995,894032.0,1
左京山,1996,860495.0,1
左京山,1997,826987.0,1
左京山,1998,810095.0,1
左京山,1999,766180.0,1
左京山,2000,746806.0,1
左京山,2001,738601.0,1
左京山,2002,741120.0,1
左京山,2003,740535.0,1
左京山,2004,739405.0,1
左京山,2005,724248.0,1
左京山,2006,724246.0,1
左京山,2007,716217.0,1
左京山,2008,702965.0,1
左京山,2009,686335.0,1
左京山,2010,712812.0,1
左京山,2011,715636.0,1
左京山,2012,725250.0,1
左京山,2013,765169.0,1
左京山,2014,774603.0,1
左京山,2015,817118.0,1
市役所,1991,8406835.0,2
市役所,1992,8232887.0,2
市役所,1993,8035309.0,2
市役所,1994,7821458.0,2
市役所,1995,8024284.0,2
市役所,1996,7833471.0,2
市役所,1997,7865317.0,2
市役所,1998,7633735.0,2
市役所,1999,8124175.0,2
市役所,2000,7545657.0,2
市役所,2001,7990076.0,2
市役所,2002,7986895.0,2
市役所,2003,7861229.0,2
市役所,2004,6839597.0,2
市役所,2005,7368221.0,2
市役所,2006,7112442.0,2
市役所,2007,7166725.0,2
市役所,2008,7076285.0,2
市役所,2009,7123672.0,2
市役所,2010,7019292.0,2
市役所,2011,6979139.0,2
市役所,2012,7124855.0,2
市役所,2013,7335550.0,2
市役所,2014,7372970.0,2
市役所,2015,7510479.0,2
平安通,1991,3320017.0,2
平安通,1992,3255846.0,2
平安通,1993,3217203.0,2
平安通,1994,3104134.0,2
平安通,1995,3076055.0,2
平安通,1996,2979080.0,2
平安通,1997,3012567.0,2
平安通,1998,2713127.0,2
平安通,1999,2606094.0,2
平安通,2000,2593170.0,2
平安通,2001,2793736.0,2
平安通,2002,2806019.0,3
平安通,2003,1994861.0,3
平安通,2004,2030558.0,3
平安通,2005,2106024.0,3
平安通,2006,2130120.0,3
平安通,2007,2149624.0,3
平安通,2008,2107726.0,3
平安通,2009,2067866.0,3
平安通,2010,1996378.0,3
平安通,2011,2007153.0,3
平安通,2012,2068576.0,3
平安通,2013,2123832.0,3
平安通,2014,2117631.0,3
平安通,2015,2199169.0,3
平針,1991,2156328.0,1
平針,1992,2273814.0,1
平針,1993,2210885.0,1
平針,1994,2324766.0,1
平針,1995,2436671.0,1
平針,1996,2486406.0,1
平針,1997,2404880.0,1
平針,1998,2421665.0,1
平針,1999,2482059.0,1
平針,2000,2454414.0,1
平針,2001,2759789.0,1
平針,2002,2713723.0,1
平針,2003,2803794.0,1
平針,2004,2696177.0,1
平針,2005,2821137.0,1
平針,2006,2896337.0,1
平針,2007,2928967.0,1
平針,2008,2916019.0,1
平針,2009,2836214.0,1
平針,2010,2803465.0,1
平針,2011,2647268.0,1
平針,2012,2667415.0,1
平針,2013,2800426.0,1
平針,2014,2835546.0,1
平針,2015,2949423.0,1
庄内緑地公園,1991,2735239.0,1
庄内緑地公園,1992,2565288.0,1
庄内緑地公園,1993,2643772.0,1
庄内緑地公園,1994,2000257.0,1
庄内緑地公園,1995,1810516.0,1
庄内緑地公園,1996,1784877.0,1
庄内緑地公園,1997,1620927.0,1
庄内緑地公園,1998,1512596.0,1
庄内緑地公園,1999,1414444.0,1
庄内緑地公園,2000,1347720.0,1
庄内緑地公園,2001,1425174.0,1
庄内緑地公園,2002,1433269.0,1
庄内緑地公園,2003,1440834.0,1
庄内緑地公園,2004,1400517.0,1
庄内緑地公園,2005,1421427.0,1
庄内緑地公園,2006,1440437.0,1
庄内緑地公園,2007,1443486.0,1
庄内緑地公園,2008,1415125.0,1
庄内緑地公園,2009,1397470.0,1
庄内緑地公園,2010,1355208.0,1
庄内緑地公園,2011,1346940.0,1
庄内緑地公園,2012,1391240.0,1
庄内緑地公園,2013,1432121.0,1
庄内緑地公園,2014,1478201.0,1
庄内緑地公園,2015,1561332.0,1
庄内通,1991,2067849.0,1
庄内通,1992,2033436.0,1
庄内通,1993,2119564.0,1
庄内通,1994,2070037.0,1
庄内通,1995,2146188.0,1
庄内通,1996,2111299.0,1
庄内通,1997,2100628.0,1
庄内通,1998,2097223.0,1
庄内通,1999,2011028.0,1
庄内通,2000,2049112.0,1
庄内通,2001,2145429.0,1
庄内通,2002,2214413.0,1
庄内通,2003,2277802.0,1
庄内通,2004,2251539.0,1
庄内通,2005,2237340.0,1
庄内通,2006,2219319.0,1
庄内通,2007,2217942.0,1
庄内通,2008,2213102.0,1
庄内通,2009,2121052.0,1
庄内通,2010,2106803.0,1
庄内通,2011,2059790.0,1
庄内通,2012,2125969.0,1
庄内通,2013,2351513.0,1
庄内通,2014,2440037.0,1
庄内通,2015,2555200.0,1
御器所,1991,3264060.0,1
御器所,1992,3116667.0,1
御器所,1993,3054595.0,2
御器所,1994,2514828.0,2
御器所,1995,2675444.0,2
御器所,1996,2834997.0,2
御器所,1997,2933297.0,2
御器所,1998,2906454.0,2
御器所,1999,3000607.0,2
御器所,2000,3202470.0,2
御器所,2001,3474344.0,2
御器所,2002,3488874.0,2
御器所,2003,3606934.0,2
御器所,2004,3479508.0,2
御器所,2005,3639316.0,2
御器所,2006,3661450.0,2
御器所,2007,3700376.0,2
御器所,2008,3727688.0,2
御器所,2009,3769997.0,2
御器所,2010,3804961.0,2
御器所,2011,3730027.0,2
御器所,2012,3748178.0,2
御器所,2013,3836397.0,2
御器所,2014,3901791.0,2
御器所,2015,4100163.0,2
徳重,1991,0.0,0
徳重,1992,0.0,0
徳重,1993,0.0,0
徳重,1994,0.0,0
徳重,1995,0.0,0
徳重,1996,0.0,0
徳重,1997,0.0,0
徳重,1998,0.0,0
徳重,1999,0.0,0
徳重,2000,0.0,0
徳重,2001,0.0,0
徳重,2002,0.0,0
徳重,2003,0.0,0
徳重,2004,0.0,0
徳重,2005,0.0,0
徳重,2006,0.0,0
徳重,2007,0.0,0
徳重,2008,0.0,0
徳重,2009,0.0,0
徳重,2010,48880.0,1
徳重,2011,2449269.0,1
徳重,2012,2706752.0,1
徳重,2013,3006803.0,1
徳重,2014,3161418.0,1
徳重,2015,3372040.0,1
志賀本通,1991,2051206.0,2
志賀本通,1992,1997564.0,2
志賀本通,1993,1972771.0,2
志賀本通,1994,1929027.0,2
志賀本通,1995,1978965.0,2
志賀本通,1996,1954500.0,2
志賀本通,1997,1913429.0,2
志賀本通,1998,1884344.0,2
志賀本通,1999,1778741.0,2
志賀本通,2000,1894013.0,2
志賀本通,2001,1950615.0,2
志賀本通,2002,1946198.0,2
志賀本通,2003,2103125.0,2
志賀本通,2004,2041346.0,2
志賀本通,2005,2079279.0,2
志賀本通,2006,2119602.0,2
志賀本通,2007,2226474.0,2
志賀本通,2008,2166396.0,2
志賀本通,2009,2142519.0,2
志賀本通,2010,2064100.0,2
志賀本通,2011,2077150.0,2
志賀本通,2012,2110851.0,2
志賀本通,2013,2149752.0,2
志賀本通,2014,2170858.0,2
志賀本通,2015,2280535.0,2
戸田,1991,965953.0,1
戸田,1992,966713.0,1
戸田,1993,982494.0,1
戸田,1994,958107.0,1
戸田,1995,961205.0,1
戸田,1996,962793.0,1
戸田,1997,938188.0,1
戸田,1998,929747.0,1
戸田,1999,921588.0,1
戸田,2000,876822.0,1
戸田,2001,742120.0,1
戸田,2002,702489.0,1
戸田,2003,676892.0,1
戸田,2004,670702.0,1
戸田,2005,668138.0,1
戸田,2006,679848.0,1
戸田,2007,687627.0,1
戸田,2008,689974.0,1
戸田,2009,679433.0,1
戸田,2010,675601.0,1
戸田,2011,676033.0,1
戸田,2012,667513.0,1
戸田,2013,692476.0,1
戸田,2014,678755.0,1
戸田,2015,715928.0,1
新守山,1991,2424531.0,1
新守山,1992,2575720.0,1
新守山,1993,2624304.0,1
新守山,1994,2651992.0,1
新守山,1995,2754782.0,1
新守山,1996,2792236.0,1
新守山,1997,2747862.0,1
新守山,1998,2710003.0,1
新守山,1999,2706844.0,1
新守山,2000,2765439.0,1
新守山,2001,2601362.0,1
新守山,2002,2569501.0,1
新守山,2003,2618014.0,1
新守山,2004,2652524.0,1
新守山,2005,2721001.0,1
新守山,2006,2658528.0,1
新守山,2007,2671651.0,1
新守山,2008,2706723.0,1
新守山,2009,2698219.0,1
新守山,2010,2731721.0,1
新守山,2011,2712374.0,1
新守山,2012,2731474.0,1
新守山,2013,2839951.0,1
新守山,2014,2812051.0,1
新守山,2015,2893245.0,1
新栄町,1991,6316078.0,1
新栄町,1992,5973635.0,1
新栄町,1993,5587373.0,1
新栄町,1994,5338121.0,1
新栄町,1995,5197353.0,1
新栄町,1996,5289271.0,1
新栄町,1997,4958814.0,1
新栄町,1998,4810240.0,1
新栄町,1999,4841354.0,1
新栄町,2000,4619737.0,1
新栄町,2001,5156228.0,1
新栄町,2002,5046156.0,1
新栄町,2003,4817846.0,1
新栄町,2004,4507292.0,1
新栄町,2005,4471237.0,1
新栄町,2006,4447937.0,1
新栄町,2007,4484272.0,1
新栄町,2008,4461487.0,1
新栄町,2009,4482760.0,1
新栄町,2010,4499859.0,1
新栄町,2011,4614773.0,1
新栄町,2012,4780662.0,1
新栄町,2013,4929171.0,1
新栄町,2014,4898763.0,1
新栄町,2015,5081327.0,1
新瑞橋,1991,4849695.0,1
新瑞橋,1992,4669785.0,1
新瑞橋,1993,4895284.0,2
新瑞橋,1994,3642587.0,2
新瑞橋,1995,3672221.0,2
新瑞橋,1996,3950871.0,2
新瑞橋,1997,4027671.0,2
新瑞橋,1998,3510467.0,2
新瑞橋,1999,3508159.0,2
新瑞橋,2000,3479651.0,2
新瑞橋,2001,3733457.0,2
新瑞橋,2002,3879092.0,2
新瑞橋,2003,4290786.0,2
新瑞橋,2004,3999238.0,2
新瑞橋,2005,3936602.0,2
新瑞橋,2006,3998245.0,2
新瑞橋,2007,4011545.0,2
新瑞橋,2008,4018122.0,2
新瑞橋,2009,4094896.0,2
新瑞橋,2010,4382233.0,2
新瑞橋,2011,4509673.0,2
新瑞橋,2012,4590018.0,2
新瑞橋,2013,4583656.0,2
新瑞橋,2014,4622668.0,2
新瑞橋,2015,4683203.0,2
日比野,1991,1860686.0,1
日比野,1992,2146031.0,1
日比野,1993,2221659.0,1
日比野,1994,2844134.0,1
日比野,1995,2507505.0,1
日比野,1996,2071448.0,1
日比野,1997,2770163.0,1
日比野,1998,2725913.0,1
日比野,1999,2592207.0,1
日比野,2000,2078506.0,1
日比野,2001,2744114.0,1
日比野,2002,2354854.0,1
日比野,2003,2624532.0,1
日比野,2004,2471462.0,1
日比野,2005,2503953.0,1
日比野,2006,2566025.0,1
日比野,2007,2980374.0,1
日比野,2008,3017778.0,1
日比野,2009,2929898.0,1
日比野,2010,3036995.0,1
日比野,2011,2951124.0,1
日比野,2012,2992533.0,1
日比野,2013,3001427.0,1
日比野,2014,3040931.0,1
日比野,2015,3132906.0,1
星ケ丘,1991,8644678.0,1
星ケ丘,1992,8358669.0,1
星ケ丘,1993,9095457.0,1
星ケ丘,1994,8460087.0,1
星ケ丘,1995,8647648.0,1
星ケ丘,1996,8531472.0,1
星ケ丘,1997,8202596.0,1
星ケ丘,1998,7964335.0,1
星ケ丘,1999,7839108.0,1
星ケ丘,2000,7581229.0,1
星ケ丘,2001,7606078.0,1
星ケ丘,2002,8397622.0,1
星ケ丘,2003,8992847.0,1
星ケ丘,2004,8411304.0,1
星ケ丘,2005,8737600.0,1
星ケ丘,2006,8932315.0,1
星ケ丘,2007,9073756.0,1
星ケ丘,2008,9080168.0,1
星ケ丘,2009,8950960.0,1
星ケ丘,2010,9364697.0,1
星ケ丘,2011,8867104.0,1
星ケ丘,2012,9096004.0,1
星ケ丘,2013,9353031.0,1
星ケ丘,2014,9355896.0,1
星ケ丘,2015,9623423.0,1
春田,1991,0.0,0
春田,1992,0.0,0
春田,1993,0.0,0
春田,1994,0.0,0
春田,1995,0.0,0
春田,1996,0.0,0
春田,1997,0.0,0
春田,1998,0.0,0
春田,1999,0.0,0
春田,2000,36598.0,1
春田,2001,588142.0,1
春田,2002,732011.0,1
春田,2003,825179.0,1
春田,2004,910827.0,1
春田,2005,990924.0,1
春田,2006,1024758.0,1
春田,2007,1086947.0,1
春田,2008,1110468.0,1
春田,2009,1139189.0,1
春田,2010,1193773.0,1
春田,2011,1207335.0,1
春田,2012,1231347.0,1
春田,2013,1275733.0,1
春田,2014,1290080.0,1
春田,2015,1313675.0,1
有松,1991,2314133.0,1
有松,1992,2259589.0,1
有松,1993,2268053.0,1
有松,1994,2207001.0,1
有松,1995,2194986.0,1
有松,1996,2153174.0,1
有松,1997,2108485.0,1
有松,1998,2096764.0,1
有松,1999,2090313.0,1
有松,2000,2082978.0,1
有松,2001,2120035.0,1
有松,2002,2046451.0,1
有松,2003,2050507.0,1
有松,2004,1993485.0,1
有松,2005,2143281.0,1
有松,2006,2196434.0,1
有松,2007,2274680.0,1
有松,2008,2355202.0,1
有松,2009,2325186.0,1
有松,2010,2373058.0,1
有松,2011,2356030.0,1
有松,2012,2407741.0,1
有松,2013,2493378.0,1
有松,2014,2507757.0,1
有松,2015,2612689.0,1
本山,1991,6499254.0,1
本山,1992,6314638.0,1
本山,1993,6368068.0,1
本山,1994,6284739.0,1
本山,1995,6445918.0,1
本山,1996,6216664.0,1
本山,1997,5928258.0,1
本山,1998,5969994.0,1
本山,1999,5822965.0,1
本山,2000,5610483.0,1
本山,2001,6503293.0,1
本山,2002,6507616.0,1
本山,2003,6263642.0,2
本山,2004,4603921.0,2
本山,2005,4844416.0,2
本山,2006,4965319.0,2
本山,2007,5030383.0,2
本山,2008,5122709.0,2
本山,2009,5075034.0,2
本山,2010,5080066.0,2
本山,2011,5081986.0,2
本山,2012,5229600.0,2
本山,2013,5441924.0,2
本山,2014,5421481.0,2
本山,2015,5512888.0,2
本星崎,1991,805826.0,1
本星崎,1992,796198.0,1
本星崎,1993,783016.0,1
本星崎,1994,745283.0,1
本星崎,1995,759494.0,1
本星崎,1996,775422.0,1
本星崎,1997,755787.0,1
本星崎,1998,715393.0,1
本星崎,1999,690409.0,1
本星崎,2000,654013.0,1
本星崎,2001,641135.0,1
本星崎,2002,623816.0,1
本星崎,2003,626098.0,1
本星崎,2004,622975.0,1
本星崎,2005,621691.0,1
本星崎,2006,622381.0,1
本星崎,2007,616654.0,1
本星崎,2008,619848.0,1
本星崎,2009,635100.0,1
本星崎,2010,662857.0,1
本星崎,2011,675058.0,1
本星崎,2012,666114.0,1
本星崎,2013,730596.0,1
本星崎,2014,752889.0,1
本星崎,2015,802549.0,1
本笠寺,1991,1521076.0,1
本笠寺,1992,1489385.0,1
本笠寺,1993,1452990.0,1
本笠寺,1994,1260200.0,1
本笠寺,1995,1203994.0,1
本笠寺,1996,1107982.0,1
本笠寺,1997,1033761.0,1
本笠寺,1998,990219.0,1
本笠寺,1999,934101.0,1
本笠寺,2000,902429.0,1
本笠寺,2001,854420.0,1
本笠寺,2002,838799.0,1
本笠寺,2003,818283.0,1
本笠寺,2004,804788.0,1
本笠寺,2005,785796.0,1
本笠寺,2006,798045.0,1
本笠寺,2007,804044.0,1
本笠寺,2008,805096.0,1
本笠寺,2009,781909.0,1
本笠寺,2010,800317.0,1
本笠寺,2011,807333.0,1
本笠寺,2012,822202.0,1
本笠寺,2013,831879.0,1
本笠寺,2014,814713.0,1
本笠寺,2015,841019.0,1
本郷,1991,3833594.0,1
本郷,1992,3766914.0,1
本郷,1993,3831769.0,1
本郷,1994,3672695.0,1
本郷,1995,3906924.0,1
本郷,1996,3927174.0,1
本郷,1997,3987800.0,1
本郷,1998,3783174.0,1
本郷,1999,3766837.0,1
本郷,2000,3889888.0,1
本郷,2001,4285870.0,1
本郷,2002,4512661.0,1
本郷,2003,4484369.0,1
本郷,2004,3902985.0,1
本郷,2005,4066587.0,1
本郷,2006,4091090.0,1
本郷,2007,4092797.0,1
本郷,2008,4092487.0,1
本郷,2009,4041788.0,1
本郷,2010,4210258.0,1
本郷,2011,4088787.0,1
本郷,2012,4184661.0,1
本郷,2013,4261048.0,1
本郷,2014,4312956.0,1
本郷,2015,4313199.0,1
本陣,1991,2133961.0,1
本陣,1992,2090175.0,1
本陣,1993,2212464.0,1
本陣,1994,2033834.0,1
本陣,1995,2105387.0,1
本陣,1996,2061933.0,1
本陣,1997,2024440.0,1
本陣,1998,1991822.0,1
本陣,1999,1956450.0,1
本陣,2000,1967555.0,1
本陣,2001,2136584.0,1
本陣,2002,2193390.0,1
本陣,2003,2300935.0,1
本陣,2004,2339062.0,1
本陣,2005,2400725.0,1
本陣,2006,2462263.0,1
本陣,2007,2514113.0,1
本陣,2008,2563831.0,1
本陣,2009,2464930.0,1
本陣,2010,2431883.0,1
本陣,2011,2468237.0,1
本陣,2012,2502991.0,1
本陣,2013,2605891.0,1
本陣,2014,2707590.0,1
本陣,2015,2813964.0,1
東別院,1991,2438291.0,2
東別院,1992,2138621.0,2
東別院,1993,2135001.0,2
東別院,1994,2007330.0,2
東別院,1995,2067789.0,2
東別院,1996,1896706.0,2
東別院,1997,1891538.0,2
東別院,1998,2077071.0,2
東別院,1999,1852251.0,2
東別院,2000,1872800.0,2
東別院,2001,2036258.0,2
東別院,2002,2251139.0,2
東別院,2003,2207262.0,2
東別院,2004,2122634.0,2
東別院,2005,2145686.0,2
東別院,2006,2192989.0,2
東別院,2007,2215608.0,2
東別院,2008,2225930.0,2
東別院,2009,2165077.0,2
東別院,2010,2088652.0,2
東別院,2011,2207090.0,2
東別院,2012,2259245.0,2
東別院,2013,2423445.0,2
東別院,2014,2551511.0,2
東別院,2015,2623983.0,2
東名古屋港,1991,905305.0,1
東名古屋港,1992,955656.0,1
東名古屋港,1993,974048.0,1
東名古屋港,1994,967749.0,1
東名古屋港,1995,977574.0,1
東名古屋港,1996,1007252.0,1
東名古屋港,1997,1014208.0,1
東名古屋港,1998,982186.0,1
東名古屋港,1999,950854.0,1
東名古屋港,2000,913034.0,1
東名古屋港,2001,817376.0,1
東名古屋港,2002,752452.0,1
東名古屋港,2003,669412.0,1
東名古屋港,2004,669830.0,1
東名古屋港,2005,700683.0,1
東名古屋港,2006,790693.0,1
東名古屋港,2007,833851.0,1
東名古屋港,2008,953905.0,1
東名古屋港,2009,1073435.0,1
東名古屋港,2010,1204244.0,1
東名古屋港,2011,1325554.0,1
東名古屋港,2012,1424354.0,1
東名古屋港,2013,1611202.0,1
東名古屋港,2014,1646991.0,1
東名古屋港,2015,1521997.0,1
東大手,1991,853037.0,1
東大手,1992,843482.0,1
東大手,1993,828946.0,1
東大手,1994,830002.0,1
東大手,1995,823825.0,1
東大手,1996,792012.0,1
東大手,1997,783449.0,1
東大手,1998,798767.0,1
東大手,1999,775238.0,1
東大手,2000,773462.0,1
東大手,2001,763701.0,1
東大手,2002,752687.0,1
東大手,2003,760630.0,1
東大手,2004,758335.0,1
東大手,2005,741629.0,1
東大手,2006,713081.0,1
東大手,2007,660559.0,1
東大手,2008,652360.0,1
東大手,2009,640033.0,1
東大手,2010,630366.0,1
東大手,2011,639232.0,1
東大手,2012,651545.0,1
東大手,2013,655540.0,1
東大手,2014,653826.0,1
東大手,2015,654445.0,1
東山公園,1991,2363082.0,1
東山公園,1992,2177812.0,1
東山公園,1993,2267324.0,1
東山公園,1994,2229679.0,1
東山公園,1995,2132558.0,1
東山公園,1996,2089106.0,1
東山公園,1997,2048402.0,1
東山公園,1998,2117893.0,1
東山公園,1999,2248461.0,1
東山公園,2000,2080317.0,1
東山公園,2001,2283412.0,1
東山公園,2002,2418271.0,1
東山公園,2003,2480648.0,1
東山公園,2004,2411133.0,1
東山公園,2005,2423503.0,1
東山公園,2006,2433902.0,1
東山公園,2007,2549507.0,1
東山公園,2008,2619556.0,1
東山公園,2009,2607519.0,1
東山公園,2010,2529425.0,1
東山公園,2011,2587349.0,1
東山公園,2012,2669273.0,1
東山公園,2013,2791668.0,1
東山公園,2014,2818805.0,1
東山公園,2015,2970393.0,1
東枇杷島,1991,1043986.0,1
東枇杷島,1992,1048250.0,1
東枇杷島,1993,1017189.0,1
東枇杷島,1994,994693.0,1
東枇杷島,1995,1006625.0,1
東枇杷島,1996,1023175.0,1
東枇杷島,1997,999076.0,1
東枇杷島,1998,1014036.0,1
東枇杷島,1999,1042472.0,1
